1775 1875 1776
1776 1875 1876
1776 1876 1777
1777 1876 1877
1777 1877 1778
1778 1877 1878
1778 1878 1779
1779 1878 1879
1779 1879 1780
1780 1879 1880
1780 1880 1781
1781 1880 1881
1781 1881 1782
1782 1881 1882
1782 1882 1783
1783 1882 1883
1783 1883 1784
1874 1974 1875
1875 1974 1975
1875 1975 1876
1876 1975 1976
1876 1976 1877
1877 1976 1977
1877 1977 1878
1878 1977 1978
1878 1978 1879
1879 1978 1979
1879 1979 1880
1880 1979 1980
1880 1980 1881
1881 1980 1981
1881 1981 1882
1882 1981 1982
1882 1982 1883
    1.2149845000E+00     1.4649850000E+00     9.1665050000E-01     1.1666510000E+00    -5.0000050000E-01    -2.5000000000E-01
150
1684 1783 1784
1684 1784 1685
1685 1784 1785
1773 1872 1873
1773 1873 1774
1774 1873 1874
1774 1874 1775
1775 1874 1875
1783 1882 1883
1783 1883 1784
1784 1883 1884
1784 1884 1785
1785 1884 1885
1785 1885 1786
1786 1885 1886
1786 1886 1787
1787 1886 1887
1787 1887 1788
1788 1887 1888
1788 1888 1789
1789 1888 1889
1872 1972 1873
1873 1972 1973
1873 1973 1874
1874 1973 1974
1874 1974 1875
1875 1974 1975
1875 1975 1876
1876 1975 1976
1876 1976 1877
1877 1976 1977
1877 1977 1878
1878 1977 1978
1878 1978 1879
1879 1978 1979
1879 1979 1880
1880 1979 1980
1880 1980 1881
1881 1980 1981
1881 1981 1882
1882 1981 1982
1882 1982 1883
1883 1982 1983
1883 1983 1884
1884 1983 1984
1884 1984 1885
1885 1984 1985
1885 1985 1886
1886 1985 1986
1886 1986 1887
1887 1986 1987
1887 1987 1888
1888 1987 1988
1888 1988 1889
1889 1988 1989
1889 1989 1890
1890 1989 1990
1890 1990 1891
1891 1990 1991
1891 1991 1892
1892 1991 1992
1892 1992 1893
1893 1992 1993
1893 1993 1894
1894 1993 1994
1972 2072 1973
1973 2072 2073
1973 2073 1974
1974 2073 2074
1974 2074 1975
1975 2074 2075
1975 2075 1976
1976 2075 2076
1976 2076 1977
1977 2076 2077
1977 2077 1978
1978 2077 2078
1978 2078 1979
1979 2078 2079
1979 2079 1980
1980 2079 2080
1980 2080 1981
1981 2080 2081
1981 2081 1982
1982 2081 2082
1982 2082 1983
1983 2082 2083
1983 2083 1984
1984 2083 2084
1984 2084 1985
1985 2084 2085
1985 2085 1986
1986 2085 2086
1986 2086 1987
1987 2086 2087
1987 2087 1988
1988 2087 2088
1988 2088 1989
1989 2088 2089
1989 2089 1990
1990 2089 2090
1990 2090 1991
1991 2090 2091
1991 2091 1992
1992 2091 2092
1992 2092 1993
1993 2092 2093
1993 2093 1994
2075 2175 2076
2076 2175 2176
2076 2176 2077
2077 2176 2177
2077 2177 2078
2078 2177 2178
2078 2178 2079
2079 2178 2179
2079 2179 2080
2080 2179 2180
2080 2180 2081
2081 2180 2181
2081 2181 2082
2082 2181 2182
2082 2182 2083
2083 2182 2183
2083 2183 2084
2084 2183 2184
2084 2184 2085
2085 2184 2185
2085 2185 2086
2086 2185 2186
2086 2186 2087
2087 2186 2187
2087 2187 2088
2088 2187 2188
2088 2188 2089
2089 2188 2189
2089 2189 2090
2178 2278 2179
2179 2278 2279
2179 2279 2180
2180 2279 2280
2180 2280 2181
2181 2280 2281
2181 2281 2182
2182 2281 2282
2182 2282 2183
2183 2282 2283
2183 2283 2184
2184 2283 2284
2184 2284 2185
    1.2149845000E+00     1.4649850000E+00     9.1665050000E-01     1.1666510000E+00    -2.5000050000E-01     0.0000000000E+00
40
1801 1901 1802
1801 2000 1901
1802 1901 1902
1894 1993 1994
1894 1994 1895
1895 1994 1995
1895 1995 1896
1896 1995 1996
1896 1996 1897
1897 1996 1997
1897 1997 1898
1898 1997 1998
1898 1998 1899
1899 1998 1999
1899 1999 1900
1900 1999 2000
1900 2000 1801
1901 2001 1902
1901 2100 2001
1902 2001 2002
1993 2093 1994
1994 2093 2094
1994 2094 1995
1995 2094 2095
1995 2095 1996
1996 2095 2096
1996 2096 1997
1997 2096 2097
1997 2097 1998
1998 2097 2098
1998 2098 1999
1999 2098 2099
1999 2099 2000
2000 2099 2100
2000 2100 1901
2001 2101 2002
2001 2200 2101
2099 2199 2100
2100 2199 2200
2100 2200 2001
    1.2149845000E+00     1.4649850000E+00     9.1665050000E-01     1.1666510000E+00    -5.0000000000E-07     2.5000000000E-01
106
1607 1706 1707
1607 1707 1608
1608 1707 1708
1608 1708 1609
1609 1708 1709
1609 1709 1610
1610 1709 1710
1610 1710 1611
1611 1710 1711
1703 1802 1803
1703 1803 1704
1704 1803 1804
1704 1804 1705
1705 1804 1805
1705 1805 1706
1706 1805 1806
1706 1806 1707
1707 1806 1807
1707 1807 1708
1708 1807 1808
1708 1808 1709
1709 1808 1809
1709 1809 1710
1710 1809 1810
1710 1810 1711
1711 1810 1811
1711 1811 1712
1712 1811 1812
1802 1901 1902
1802 1902 1803
1803 1902 1903
1803 1903 1804
1804 1903 1904
1804 1904 1805
1805 1904 1905
1805 1905 1806
1806 1905 1906
1806 1906 1807
1807 1906 1907
1807 1907 1808
1808 1907 1908
1808 1908 1809
1809 1908 1909
1809 1909 1810
1810 1909 1910
1810 1910 1811
1811 1910 1911
1811 1911 1812
1812 1911 1912
1901 2001 1902
1902 2001 2002
1902 2002 1903
1903 2002 2003
1903 2003 1904
1904 2003 2004
1904 2004 1905
1905 2004 2005
1905 2005 1906
1906 2005 2006
1906 2006 1907
1907 2006 2007
1907 2007 1908
1908 2007 2008
1908 2008 1909
1909 2008 2009
1909 2009 1910
1910 2009 2010
1910 2010 1911
1911 2010 2011
1911 2011 1912
1912 2011 2012
2001 2101 2002
2002 2101 2102
2002 2102 2003
2003 2102 2103
2003 2103 2004
2004 2103 2104
2004 2104 2005
2005 2104 2105
2005 2105 2006
2006 2105 2106
2006 2106 2007
2007 2106 2107
2007 2107 2008
2008 2107 2108
2008 2108 2009
2009 2108 2109
2009 2109 2010
2010 2109 2110
2010 2110 2011
2011 2110 2111
2011 2111 2012
2012 2111 2112
2105 2205 2106
2106 2205 2206
2106 2206 2107
2107 2206 2207
2107 2207 2108
2108 2207 2208
2108 2208 2109
2109 2208 2209
2109 2209 2110
2110 2209 2210
2110 2210 2111
2111 2210 2211
2111 2211 2112
    1.2149845000E+00     1.4649850000E+00     9.1665050000E-01     1.1666510000E+00     2.4999950000E-01     5.0000000000E-01
35
1611 1710 1711
1611 1711 1612
1612 1711 1712
1612 1712 1613
1613 1712 1713
1710 1810 1711
1711 1810 1811
1711 1811 1712
1712 1811 1812
1712 1812 1713
1713 1812 1813
1713 1813 1714
1714 1813 1814
1714 1814 1715
1715 1814 1815
1811 1911 1812
1812 1911 1912
1812 1912 1813
1813 1912 1913
1813 1913 1814
1814 1913 1914
1814 1914 1815
1815 1914 1915
1911 2011 1912
1912 2011 2012
1912 2012 1913
1913 2012 2013
1913 2013 1914
1914 2013 2014
1914 2014 1915
2011 2111 2012
2012 2111 2112
2012 2112 2013
2013 2112 2113
2013 2113 2014
    1.2149845000E+00     1.4649850000E+00     9.1665050000E-01     1.1666510000E+00     4.9999950000E-01     7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     9.1665050000E-01     1.1666510000E+00     7.4999950000E-01     1.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     1.1666505000E+00     1.4166510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.1666505000E+00     1.4166510000E+00    -7.5000050000E-01    -5.0000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.1666505000E+00     1.4166510000E+00    -5.0000050000E-01    -2.5000000000E-01
83
1990 2089 2090
1990 2090 1991
1991 2090 2091
1991 2091 1992
1992 2091 2092
1992 2092 1993
1993 2092 2093
2085 2184 2185
2085 2185 2086
2086 2185 2186
2086 2186 2087
2087 2186 2187
2087 2187 2088
2088 2187 2188
2088 2188 2089
2089 2188 2189
2089 2189 2090
2090 2189 2190
2090 2190 2091
2091 2190 2191
2091 2191 2092
2092 2191 2192
2092 2192 2093
2093 2192 2193
2182 2281 2282
2182 2282 2183
2183 2282 2283
2183 2283 2184
2184 2283 2284
2184 2284 2185
2185 2284 2285
2185 2285 2186
2186 2285 2286
2186 2286 2187
2187 2286 2287
2187 2287 2188
2188 2287 2288
2188 2288 2189
2189 2288 2289
2189 2289 2190
2190 2289 2290
2190 2290 2191
2191 2290 2291
2191 2291 2192
2192 2291 2292
2192 2292 2193
2193 2292 2293
2281 2381 2282
2282 2381 2382
2282 2382 2283
2283 2382 2383
2283 2383 2284
2284 2383 2384
2284 2384 2285
2285 2384 2385
2285 2385 2286
2286 2385 2386
2286 2386 2287
2287 2386 2387
2287 2387 2288
2288 2387 2388
2288 2388 2289
2289 2388 2389
2289 2389 2290
2290 2389 2390
2290 2390 2291
2291 2390 2391
2291 2391 2292
2292 2391 2392
2292 2392 2293
2385 2485 2386
2386 2485 2486
2386 2486 2387
2387 2486 2487
2387 2487 2388
2388 2487 2488
2388 2488 2389
2389 2488 2489
2389 2489 2390
2390 2489 2490
2390 2490 2391
2391 2490 2491
2391 2491 2392
    1.2149845000E+00     1.4649850000E+00     1.1666505000E+00     1.4166510000E+00    -2.5000050000E-01     0.0000000000E+00
118
1993 2092 2093
1993 2093 1994
1994 2093 2094
1994 2094 1995
1995 2094 2095
1995 2095 1996
1996 2095 2096
1996 2096 1997
1997 2096 2097
1997 2097 1998
1998 2097 2098
1998 2098 1999
1999 2098 2099
1999 2099 2000
2000 2099 2100
2001 2101 2002
2001 2200 2101
2002 2101 2102
2092 2192 2093
2093 2192 2193
2093 2193 2094
2094 2193 2194
2094 2194 2095
2095 2194 2195
2095 2195 2096
2096 2195 2196
2096 2196 2097
2097 2196 2197
2097 2197 2098
2098 2197 2198
2098 2198 2099
2099 2198 2199
2099 2199 2100
2100 2199 2200
2100 2200 2001
2101 2201 2102
2101 2300 2201
2102 2201 2202
2102 2202 2103
2103 2202 2203
2192 2292 2193
2193 2292 2293
2193 2293 2194
2194 2293 2294
2194 2294 2195
2195 2294 2295
2195 2295 2196
2196 2295 2296
2196 2296 2197
2197 2296 2297
2197 2297 2198
2198 2297 2298
2198 2298 2199
2199 2298 2299
2199 2299 2200
2200 2299 2300
2200 2300 2101
2201 2301 2202
2201 2400 2301
2202 2301 2302
2202 2302 2203
2203 2302 2303
2292 2391 2392
2292 2392 2293
2293 2392 2393
2293 2393 2294
2294 2393 2394
2294 2394 2295
2295 2394 2395
2295 2395 2296
2296 2395 2396
2296 2396 2297
2297 2396 2397
2297 2397 2298
2298 2397 2398
2298 2398 2299
2299 2398 2399
2299 2399 2300
2300 2399 2400
2300 2400 2201
2301 2401 2302
2301 2500 2401
2302 2401 2402
2302 2402 2303
2391 2491 2392
2392 2491 2492
2392 2492 2393
2393 2492 2493
2393 2493 2394
2394 2493 2494
2394 2494 2395
2395 2494 2495
2395 2495 2396
2396 2495 2496
2396 2496 2397
2397 2496 2497
2397 2497 2398
2398 2497 2498
2398 2498 2399
2399 2498 2499
2399 2499 2400
2400 2499 2500
2400 2500 2301
2492 2592 2493
2493 2592 2593
2493 2593 2494
2494 2593 2594
2494 2594 2495
2495 2594 2595
2495 2595 2496
2496 2595 2596
2496 2596 2497
2497 2596 2597
2497 2597 2498
2498 2597 2598
2498 2598 2499
2499 2598 2599
2499 2599 2500
    1.2149845000E+00     1.4649850000E+00     1.1666505000E+00     1.4166510000E+00    -5.0000000000E-07     2.5000000000E-01
45
2002 2101 2102
2002 2102 2003
2003 2102 2103
2003 2103 2004
2004 2103 2104
2004 2104 2005
2005 2104 2105
2005 2105 2006
2006 2105 2106
2101 2201 2102
2102 2201 2202
2102 2202 2103
2103 2202 2203
2103 2203 2104
2104 2203 2204
2104 2204 2105
2105 2204 2205
2105 2205 2106
2106 2205 2206
2106 2206 2107
2107 2206 2207
2107 2207 2108
2108 2207 2208
2108 2208 2109
2109 2208 2209
2202 2302 2203
2203 2302 2303
2203 2303 2204
2204 2303 2304
2204 2304 2205
2205 2304 2305
2205 2305 2206
2206 2305 2306
2206 2306 2207
2207 2306 2307
2207 2307 2208
2208 2307 2308
2208 2308 2209
2302 2402 2303
2303 2402 2403
2303 2403 2304
2304 2403 2404
2304 2404 2305
2305 2404 2405
2305 2405 2306
    1.2149845000E+00     1.4649850000E+00     1.1666505000E+00     1.4166510000E+00     2.4999950000E-01     5.0000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.1666505000E+00     1.4166510000E+00     4.9999950000E-01     7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.1666505000E+00     1.4166510000E+00     7.4999950000E-01     1.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     1.4166505000E+00     1.6666510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.4166505000E+00     1.6666510000E+00    -7.5000050000E-01    -5.0000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.4166505000E+00     1.6666510000E+00    -5.0000050000E-01    -2.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.4166505000E+00     1.6666510000E+00    -2.5000050000E-01     0.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     1.4166505000E+00     1.6666510000E+00    -5.0000000000E-07     2.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.4166505000E+00     1.6666510000E+00     2.4999950000E-01     5.0000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.4166505000E+00     1.6666510000E+00     4.9999950000E-01     7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.4166505000E+00     1.6666510000E+00     7.4999950000E-01     1.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     1.6666505000E+00     1.9166510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.6666505000E+00     1.9166510000E+00    -7.5000050000E-01    -5.0000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.6666505000E+00     1.9166510000E+00    -5.0000050000E-01    -2.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.6666505000E+00     1.9166510000E+00    -2.5000050000E-01     0.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     1.6666505000E+00     1.9166510000E+00    -5.0000000000E-07     2.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.6666505000E+00     1.9166510000E+00     2.4999950000E-01     5.0000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.6666505000E+00     1.9166510000E+00     4.9999950000E-01     7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.6666505000E+00     1.9166510000E+00     7.4999950000E-01     1.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     1.9166505000E+00     2.1666510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.9166505000E+00     2.1666510000E+00    -7.5000050000E-01    -5.0000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.9166505000E+00     2.1666510000E+00    -5.0000050000E-01    -2.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.9166505000E+00     2.1666510000E+00    -2.5000050000E-01     0.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     1.9166505000E+00     2.1666510000E+00    -5.0000000000E-07     2.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.9166505000E+00     2.1666510000E+00     2.4999950000E-01     5.0000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.9166505000E+00     2.1666510000E+00     4.9999950000E-01     7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     1.9166505000E+00     2.1666510000E+00     7.4999950000E-01     1.0000000000E+00
0
     1.4649845000E+00     1.7149850000E+00    -8.3349500000E-02     1.6665100000E-01    -1.0000005000E+00    -7.5000000000E-01
41
77 176 177
77 177 78
78 177 178
78 178 79
79 178 179
79 179 80
80 179 180
80 180 81
81 180 181
81 181 82
82 181 182
176 276 177
177 276 277
177 277 178
178 277 278
178 278 179
179 278 279
179 279 180
180 279 280
180 280 181
181 280 281
181 281 182
182 281 282
276 376 277
277 376 377
277 377 278
278 377 378
278 378 279
279 378 379
279 379 280
280 379 380
280 380 281
281 380 381
281 381 282
376 476 377
377 476 477
377 477 378
378 477 478
378 478 379
379 478 479
379 479 380
    1.4649845000E+00     1.7149850000E+00    -8.3349500000E-02     1.6665100000E-01    -7.5000050000E-01    -5.0000000000E-01
0
     1.4649845000E+00     1.7149850000E+00    -8.3349500000E-02     1.6665100000E-01    -5.0000050000E-01    -2.5000000000E-01
0
     1.4649845000E+00     1.7149850000E+00    -8.3349500000E-02     1.6665100000E-01    -2.5000050000E-01     0.0000000000E+00
0
     1.4649845000E+00     1.7149850000E+00    -8.3349500000E-02     1.6665100000E-01    -5.0000000000E-07     2.5000000000E-01
0
     1.4649845000E+00     1.7149850000E+00    -8.3349500000E-02     1.6665100000E-01     2.4999950000E-01     5.0000000000E-01
0
     1.4649845000E+00     1.7149850000E+00    -8.3349500000E-02     1.6665100000E-01     4.9999950000E-01     7.5000000000E-01
6
119 218 219
119 219 120
120 219 220
218 318 219
219 318 319
219 319 220
    1.4649845000E+00     1.7149850000E+00    -8.3349500000E-02     1.6665100000E-01     7.4999950000E-01     1.0000000000E+00
36
20 119 120
20 120 21
21 120 121
21 121 22
22 121 122
22 122 23
23 122 123
23 123 24
24 123 124
24 124 25
25 124 125
119 219 120
120 219 220
120 220 121
121 220 221
121 221 122
122 221 222
122 222 123
123 222 223
123 223 124
124 223 224
124 224 125
219 319 220
220 319 320
220 320 221
221 320 321
221 321 222
222 321 322
222 322 223
223 322 323
223 323 224
320 420 321
321 420 421
321 421 322
322 421 422
322 422 323
    1.4649845000E+00     1.7149850000E+00     1.6665050000E-01     4.1665100000E-01    -1.0000005000E+00    -7.5000000000E-01
68
280 379 380
280 380 281
281 380 381
281 381 282
282 381 382
377 476 477
377 477 378
378 477 478
378 478 379
379 478 479
379 479 380
380 479 480
380 480 381
381 480 481
381 481 382
382 481 482
382 482 383
383 482 483
476 576 477
477 576 577
477 577 478
478 577 578
478 578 479
479 578 579
479 579 480
480 579 580
480 580 481
481 580 581
481 581 482
482 581 582
482 582 483
483 582 583
576 676 577
577 676 677
577 677 578
578 677 678
578 678 579
579 678 679
579 679 580
580 679 680
580 680 581
581 680 681
581 681 582
582 681 682
582 682 583
583 682 683
676 776 677
677 776 777
677 777 678
678 777 778
678 778 679
679 778 779
679 779 680
680 779 780
680 780 681
681 780 781
681 781 682
682 781 782
682 782 683
777 877 778
778 877 878
778 878 779
779 878 879
779 879 780
780 879 880
780 880 781
781 880 881
781 881 782
    1.4649845000E+00     1.7149850000E+00     1.6665050000E-01     4.1665100000E-01    -7.5000050000E-01    -5.0000000000E-01
6
682 781 782
682 782 683
683 782 783
781 881 782
782 881 882
782 882 783
    1.4649845000E+00     1.7149850000E+00     1.6665050000E-01     4.1665100000E-01    -5.0000050000E-01    -2.5000000000E-01
0
     1.4649845000E+00     1.7149850000E+00     1.6665050000E-01     4.1665100000E-01    -2.5000050000E-01     0.0000000000E+00
0
     1.4649845000E+00     1.7149850000E+00     1.6665050000E-01     4.1665100000E-01    -5.0000000000E-07     2.5000000000E-01
0
     1.4649845000E+00     1.7149850000E+00     1.6665050000E-01     4.1665100000E-01     2.4999950000E-01     5.0000000000E-01
0
     1.4649845000E+00     1.7149850000E+00     1.6665050000E-01     4.1665100000E-01     4.9999950000E-01     7.5000000000E-01
58
219 318 319
219 319 220
220 319 320
220 320 221
221 320 321
318 417 418
318 418 319
319 418 419
319 419 320
320 419 420
320 420 321
321 420 421
417 516 517
417 517 418
418 517 518
418 518 419
419 518 519
419 519 420
420 519 520
420 520 421
421 520 521
421 521 422
422 521 522
516 615 616
516 616 517
517 616 617
517 617 518
518 617 618
518 618 519
519 618 619
519 619 520
520 619 620
520 620 521
521 620 621
521 621 522
615 715 616
616 715 716
616 716 617
617 716 717
617 717 618
618 717 718
618 718 619
619 718 719
619 719 620
620 719 720
620 720 621
621 720 721
715 815 716
716 815 816
716 816 717
717 816 817
717 817 718
718 817 818
718 818 719
719 818 819
719 819 720
720 819 820
720 820 721
    1.4649845000E+00     1.7149850000E+00     1.6665050000E-01     4.1665100000E-01     7.4999950000E-01     1.0000000000E+00
10
321 420 421
321 421 322
322 421 422
322 422 323
323 422 423
420 520 421
421 520 521
421 521 422
422 521 522
422 522 423
    1.4649845000E+00     1.7149850000E+00     4.1665050000E-01     6.6665100000E-01    -1.0000005000E+00    -7.5000000000E-01
22
778 877 878
778 878 779
779 878 879
779 879 780
780 879 880
780 880 781
781 880 881
877 977 878
878 977 978
878 978 879
879 978 979
879 979 880
880 979 980
880 980 881
977 1077 978
978 1077 1078
978 1078 979
979 1078 1079
979 1079 980
1077 1177 1078
1078 1177 1178
1078 1178 1079
    1.4649845000E+00     1.7149850000E+00     4.1665050000E-01     6.6665100000E-01    -7.5000050000E-01    -5.0000000000E-01
